typeExamen NEURACORP,codeExamen NEURACORP,libelle NEURACORP,                  typeExamen Client,             codeExamen Client,                  libelle Client
MG,N01MG001,Mammographie standard,,,
MG,N01MG002,Mammographie de suivi cancérologique,,,
MG,N01MG003,Mammographie de surveillance,,,
MG,N01MG004,Mammographie de dépistage,,,
RX,N01RX098,Cone-beam,,,
RX,N01RX024,Cystographie chez une Femme,,,
RX,N01RX026,Hystérosalpingographie,,,
RX,N01RX021,Lavement Baryté,,,
RX,N01RX002,Panoramique dentaire,,,
RX,N01RX003,Panoramique dentaire et télécrâne,,,
RX,N01RX022,Radiographie de l’abdomen sans préparation,,,
RX,N01RX076,Radiographie de l’âge osseux,,,
RX,N01RX078,Radiographie de la cheville,,,
RX,N01RX036,Radiographie de la colonne cervico-dorsale,,,
RX,N01RX037,Radiographie de la colonne cervico-thoracique,,,
RX,N01RX049,Radiographie de la colonne dorsale,,,
RX,N01RX048,Radiographie de la colonne thoracique,,,
RX,N01RX079,Radiographie de la cuisse,,,
RX,N01RX084,Radiographie de la fibula,,,
RX,N01RX028,Radiographie de la hanche,,,
RX,N01RX081,Radiographie de la jambe,,,
RX,N01RX065,Radiographie de la main,,,
RX,N01RX087,Radiographie de l'arrière-pied,,,
RX,N01RX059,Radiographie de l'avant-bras,,,
RX,N01RX063,Radiographie de l'épaule,,,
RX,N01RX062,Radiographie de l'ulna,,,
RX,N01RX001,Radiographie des articulations Temporo-Mandibulaires,,,
RX,N01RX067,Radiographie des doigts,,,
RX,N01RX089,Radiographie des orteils,,,
RX,N01RX074,Radiographie des os du carpe,,,
RX,N01RX008,Radiographie des os propres du nez,,,
RX,N01RX018,Radiographie des poumons et gril costal,,,
RX,N01RX058,Radiographie des sacro-iliaques,,,
RX,N01RX004,Radiographie des sinus,,,
RX,N01RX027,Radiographie du bassin,,,
RX,N01RX068,Radiographie du bras,,,
RX,N01RX090,Radiographie du calcanéus,,,
RX,N01RX006,Radiographie du cavum,,,
RX,N01RX057,Radiographie du coccyx,,,
RX,N01RX070,Radiographie du coude,,,
RX,N01RX085,Radiographie du genou,,,
RX,N01RX015,Radiographie du gril costal,,,
RX,N01RX086,Radiographie du pied,,,
RX,N01RX072,Radiographie du poignet,,,
RX,N01RX066,Radiographie du pouce,,,
RX,N01RX032,Radiographie du rachis cervical,,,
RX,N01RX035,Radiographie du rachis cervico-thoracique,,,
RX,N01RX039,Radiographie du rachis cervico-thoraco-lombo-sacré,,,
RX,N01RX042,Radiographie du rachis complet,,,
RX,N01RX053,Radiographie du rachis lombaire,,,
RX,N01RX055,"Radiographie du rachis lombaire, du  Bassin et de la Hanche",,,
RX,N01RX056,Radiographie du rachis sacré et coccygien,,,
RX,N01RX047,Radiographie du rachis thoracique,,,
RX,N01RX060,Radiographie du radius,,,
RX,N01RX088,Radiographie du tarse,,,
RX,N01RX012,Radiographie du thorax,,,
RX,N01RX082,Radiographie du tibia,,,
RX,N01RX019,Radiographie du transit de l’oeosophage,,,
RX,N01RX023,Radiographie du transit grêle,,,
RX,N01RX020,Radiographie du transit oeso-gastro-duodenal,,,
RX,N01RX010,Radiographie du crâne,,,
RX,N01RX093,Radiographie des poumons,,,
RX,N01RX094,Radiographie de sacrum,,,
RX,N01RX095,Radiographie de sternum,,,
RX,N01RX096,Cystographie chez un Homme,,,
RX,N01RX097,Radiographie EOS du squelette entier,,,
RX,N01RX099,Radiographie télémétrie des membres inférieurs,,,
RX,N01RX100,Radiographie télémétrie des membres supérieurs,,,
RX,N01RX101,Radiographie des clavicules,,,
RX,N01RX102,Radiographie du rachis en charge,,,
RX,N01RX103,Radiographie de contrôle sous plâtre du membre supérieur,,,
RX,N01RX104,Radiographie de contrôle sous plâtre du membre inférieur,,,
RX,N01RX031,Urographie intraveineuse,,,
US,N01US010,Echographie abdomino-pelvienne,,,
US,N01US003,Echographie cervicale,,,
US,N01US024,Echographie du creux axillaire,,,
US,N01US011,Echographie de l’abdomen,,,
US,N01US025,Echographie de l’épaule,,,
US,N01US034,Echographie de la cheville,,,
US,N01US035,Echographie de la cuisse,,,
US,N01US036,Echographie de la hanche d’un adulte,,,
US,N01US038,Echographie de la hanche d’un bébé pour dépistage de la dysplasie congénitale de hanche,,,
US,N01US040,Echographie de la hanche d’un enfant,,,
US,N01US027,Echographie de la main,,,
US,N01US012,Echographie de la paroi abdominale,,,
US,N01US016,Echographie de la prostate,,,
US,N01US004,Echographie de la thyroïde,,,
US,N01US021,Echographie de la vessie,,,
US,N01US030,Echographie de l'avant bras,,,
US,N01US019,Echographie de monitoring de l’ovulation,,,
US,N01US028,Echographie des doigts,,,
US,N01US006,Echographie des glandes salivaires,,,
US,N01US005,Echographie des parathyroïdes,,,
US,N01US009,Echographie des parties molles,,,
US,N01US013,Echographie des reins,,,
US,N01US017,Echographie des testicules,,,
US,N01US015,Echographie doppler hépatique,,,
US,N01US026,Echographie du bras,,,
US,N01US029,Echographie du coude,,,
US,N01US041,Echographie du genou,,,
US,N01US023,Echographie du greffon hépatique,,,
US,N01US022,Echographie du greffon rénal,,,
US,N01US045,Echographie du mollet,,,
US,N01US032,Echographie du nerf médian,,,
US,N01US033,Echographie du nerf ulnaire,,,
US,N01US042,Echographie du pied,,,
US,N01US031,Echographie du poignet,,,
US,N01US043,Echographie du tendon d’Achille,,,
US,N01US014,Echographie hépatique,,,
US,N01US018,Echographie inguinale,,,
US,N01US008,Echographie mammaire,,,
US,N01US001,Echographie médullaire bébé,,,
US,N01US044,Echographie musculaire,,,
US,N01US020,Echographie pelvienne,,,
US,N01US007,Echographie sous-mentonnière,,,
US,N01US047,Echographie ophtalmique,,,
US,N01US048,Échographie obstétricale,,,
US,N01US049,Échographie de datation,,,
US,N01US050,Doppler abdominal,,,
US,N01US051,Doppler rénal,,,
US,N01US052,Doppler hépatique,,,
US,N01US053,Doppler artériel des membres supérieurs,,,
US,N01US054,Doppler veineux des membres supérieur,,,
US,N01US055,Doppler artériel des membres inférieurs,,,
